docker :  Image mhc-ticketing-backend Building 
At line:9 char:1
+ docker compose build backend 2>&1 | Out-File -FilePath "C:\Users\sour ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image mhc-ticketing-backend Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
#1 [internal] load local bake definitions
#1 reading from stdin 557B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.25kB 0.0s done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 2.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.1s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/python:3.12-slim
#5 DONE 2.7s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [1/7] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#7 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.1s done
#7 CACHED

#8 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends         libpq-dev         libmagic1         curl         tini     && rm -rf /var/lib/apt/lists/*
#8 ...

#9 [internal] load build context
#9 transferring context: 94.24kB 0.1s done
#9 DONE 0.1s

#8 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends         libpq-dev         libmagic1         curl         tini     && rm -rf /var/lib/apt/lists/*
#8 1.446 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 1.596 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 1.895 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
