workflow statuses by domain:
  it: new (initial=True, terminal=False)
  it: triage (initial=False, terminal=False)
  it: assigned (initial=False, terminal=False)
  it: diagnosing (initial=False, terminal=False)
  it: in_progress (initial=False, terminal=False)
  it: reopened (initial=False, terminal=False)
  it: waiting_user (initial=False, terminal=False)
  it: waiting_vendor (initial=False, terminal=False)
  it: waiting_change (initial=False, terminal=False)
  it: validation (initial=False, terminal=False)
  it: resolved (initial=False, terminal=False)
  it: closed (initial=False, terminal=True)
  it: cancelled (initial=False, terminal=True)
  operational: new (initial=True, terminal=False)
  operational: triage (initial=False, terminal=False)
  operational: assigned (initial=False, terminal=False)
  operational: in_progress (initial=False, terminal=False)
  operational: reopened (initial=False, terminal=False)
  operational: waiting_requester (initial=False, terminal=False)
  operational: waiting_internal (initial=False, terminal=False)
  operational: waiting_it (initial=False, terminal=False)
  operational: quality_review (initial=False, terminal=False)
  operational: resolved (initial=False, terminal=False)
  operational: closed (initial=False, terminal=True)
  operational: cancelled (initial=False, terminal=True)
  operational: rejected (initial=False, terminal=True)
  operational: duplicate (initial=False, terminal=True)
  operational: spam (initial=False, terminal=True)
tickets: 0
contacts: 2
services: 6
