frontend-1  | 
frontend-1  | > mhc-ticketing-frontend@0.1.0 dev
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | sh: vite: not found
frontend-1  | 
frontend-1  | > mhc-ticketing-frontend@0.1.0 dev
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | sh: vite: not found
frontend-1  | 
frontend-1  | > mhc-ticketing-frontend@0.1.0 dev
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | sh: vite: not found
frontend-1  | 
frontend-1  | > mhc-ticketing-frontend@0.1.0 dev
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | sh: vite: not found
